set hive.exec.dynamic.partition=true;
CREATE EXTERNAL TABLE VZW_SOI_PRD_TBLS.vzsoi_intl_dly_scoring_batch_ip_RTM_tbl
(
mtn string,
indexed_free_plan_ohe_numpy_0 string,
indexed_free_plan_ohe_numpy_1 string,
indexed_line_type_ohe_numpy_0 string,
indexed_line_type_ohe_numpy_1 string,
indexed_occ_reasons_ohe_numpy_0 string,
indexed_occ_reasons_ohe_numpy_1 string,
indexed_occ_reasons_ohe_numpy_2 string,
indexed_occ_reasons_ohe_numpy_3 string,
indexed_occ_reasons_ohe_numpy_4 string,
indexed_tenure_ohe_numpy_0 string,
indexed_tenure_ohe_numpy_1 string,
indexed_tenure_ohe_numpy_2 string,
indexed_tenure_ohe_numpy_3 string,
indexed_alert_type_ohe_numpy_0 string,
indexed_alert_type_ohe_numpy_1 string,
indexed_alert_type_ohe_numpy_2 string,
indexed_alert_type_ohe_numpy_3 string,
indexed_alert_type_ohe_numpy_4 string,
indexed_svc_prod_desc1_ohe_numpy_0 string,
indexed_svc_prod_desc1_ohe_numpy_1 string,
indexed_svc_prod_desc1_ohe_numpy_2 string,
indexed_svc_prod_desc1_ohe_numpy_3 string,
indexed_svc_prod_desc2_ohe_numpy_0 string,
indexed_svc_prod_desc2_ohe_numpy_1 string,
indexed_svc_prod_desc2_ohe_numpy_2 string,
indexed_svc_prod_desc3_ohe_numpy_0 string,
indexed_svc_prod_desc3_ohe_numpy_1 string,
indexed_svc_prod_desc3_ohe_numpy_2 string,
indexed_primary1_topic_ohe_numpy_0 string,
indexed_primary1_topic_ohe_numpy_1 string,
indexed_primary1_topic_ohe_numpy_2 string,
indexed_primary1_topic_ohe_numpy_3 string,
indexed_ccd1_ohe_numpy_0 string,
indexed_ccd1_ohe_numpy_1 string,
indexed_ccd1_ohe_numpy_2 string,
indexed_ccd1_ohe_numpy_3 string,
indexed_ccd1_ohe_numpy_4 string,
indexed_ccd1_ohe_numpy_5 string,
indexed_ccd1_ohe_numpy_6 string,
indexed_ccd1_ohe_numpy_7 string,
indexed_ccd1_ohe_numpy_8 string,
indexed_ccd1_ohe_numpy_9 string,
indexed_ccd1_ohe_numpy_10 string,
indexed_ccd1_ohe_numpy_11 string,
indexed_primary2_topic_ohe_numpy_0 string,
indexed_primary2_topic_ohe_numpy_1 string,
indexed_primary2_topic_ohe_numpy_2 string,
indexed_primary2_topic_ohe_numpy_3 string,
indexed_ccd2_ohe_numpy_0 string,
indexed_ccd2_ohe_numpy_1 string,
indexed_ccd2_ohe_numpy_2 string,
indexed_ccd2_ohe_numpy_3 string,
indexed_ccd2_ohe_numpy_4 string,
indexed_ccd2_ohe_numpy_5 string,
indexed_ccd2_ohe_numpy_6 string,
indexed_ccd2_ohe_numpy_7 string,
indexed_ccd2_ohe_numpy_8 string,
indexed_ccd2_ohe_numpy_9 string,
indexed_ccd2_ohe_numpy_10 string,
indexed_ccd2_ohe_numpy_11 string,
indexed_primary3_topic_ohe_numpy_0 string,
indexed_primary3_topic_ohe_numpy_1 string,
indexed_primary3_topic_ohe_numpy_2 string,
indexed_primary3_topic_ohe_numpy_3 string,
indexed_ccd3_ohe_numpy_0 string,
indexed_ccd3_ohe_numpy_1 string,
indexed_ccd3_ohe_numpy_2 string,
indexed_ccd3_ohe_numpy_3 string,
indexed_ccd3_ohe_numpy_4 string,
indexed_ccd3_ohe_numpy_5 string,
indexed_ccd3_ohe_numpy_6 string,
indexed_ccd3_ohe_numpy_7 string,
indexed_ccd3_ohe_numpy_8 string,
indexed_ccd3_ohe_numpy_9 string,
indexed_ccd3_ohe_numpy_10 string,
indexed_ccd3_ohe_numpy_11 string,
indexed_primary4_topic_ohe_numpy_0 string,
indexed_primary4_topic_ohe_numpy_1 string,
indexed_primary4_topic_ohe_numpy_2 string,
indexed_primary4_topic_ohe_numpy_3 string,
indexed_ccd4_ohe_numpy_0 string,
indexed_ccd4_ohe_numpy_1 string,
indexed_ccd4_ohe_numpy_2 string,
indexed_ccd4_ohe_numpy_3 string,
indexed_ccd4_ohe_numpy_4 string,
indexed_ccd4_ohe_numpy_5 string,
indexed_ccd4_ohe_numpy_6 string,
indexed_ccd4_ohe_numpy_7 string,
indexed_ccd4_ohe_numpy_8 string,
indexed_ccd4_ohe_numpy_9 string,
indexed_ccd4_ohe_numpy_10 string,
indexed_ccd4_ohe_numpy_11 string,
indexed_primary5_topic_ohe_numpy_0 string,
indexed_primary5_topic_ohe_numpy_1 string,
indexed_primary5_topic_ohe_numpy_2 string,
indexed_primary5_topic_ohe_numpy_3 string,
indexed_ccd5_ohe_numpy_0 string,
indexed_ccd5_ohe_numpy_1 string,
indexed_ccd5_ohe_numpy_2 string,
indexed_ccd5_ohe_numpy_3 string,
indexed_ccd5_ohe_numpy_4 string,
indexed_ccd5_ohe_numpy_5 string,
indexed_ccd5_ohe_numpy_6 string,
indexed_ccd5_ohe_numpy_7 string,
indexed_ccd5_ohe_numpy_8 string,
indexed_ccd5_ohe_numpy_9 string,
indexed_ccd5_ohe_numpy_10 string,
indexed_ccd5_ohe_numpy_11 string,
indexed_primary6_topic_ohe_numpy_0 string,
indexed_primary6_topic_ohe_numpy_1 string,
indexed_primary6_topic_ohe_numpy_2 string,
indexed_primary6_topic_ohe_numpy_3 string,
indexed_ccd6_ohe_numpy_0 string,
indexed_ccd6_ohe_numpy_1 string,
indexed_ccd6_ohe_numpy_2 string,
indexed_ccd6_ohe_numpy_3 string,
indexed_ccd6_ohe_numpy_4 string,
indexed_ccd6_ohe_numpy_5 string,
indexed_ccd6_ohe_numpy_6 string,
indexed_ccd6_ohe_numpy_7 string,
indexed_ccd6_ohe_numpy_8 string,
indexed_ccd6_ohe_numpy_9 string,
indexed_ccd6_ohe_numpy_10 string,
indexed_ccd6_ohe_numpy_11 string,
indexed_primary7_topic_ohe_numpy_0 string,
indexed_primary7_topic_ohe_numpy_1 string,
indexed_primary7_topic_ohe_numpy_2 string,
indexed_primary7_topic_ohe_numpy_3 string,
indexed_ccd7_ohe_numpy_0 string,
indexed_ccd7_ohe_numpy_1 string,
indexed_ccd7_ohe_numpy_2 string,
indexed_ccd7_ohe_numpy_3 string,
indexed_ccd7_ohe_numpy_4 string,
indexed_ccd7_ohe_numpy_5 string,
indexed_ccd7_ohe_numpy_6 string,
indexed_ccd7_ohe_numpy_7 string,
indexed_ccd7_ohe_numpy_8 string,
indexed_ccd7_ohe_numpy_9 string,
indexed_ccd7_ohe_numpy_10 string,
indexed_ccd7_ohe_numpy_11 string,
indexed_primary8_topic_ohe_numpy_0 string,
indexed_primary8_topic_ohe_numpy_1 string,
indexed_primary8_topic_ohe_numpy_2 string,
indexed_primary8_topic_ohe_numpy_3 string,
indexed_ccd8_ohe_numpy_0 string,
indexed_ccd8_ohe_numpy_1 string,
indexed_ccd8_ohe_numpy_2 string,
indexed_ccd8_ohe_numpy_3 string,
indexed_ccd8_ohe_numpy_4 string,
indexed_ccd8_ohe_numpy_5 string,
indexed_ccd8_ohe_numpy_6 string,
indexed_ccd8_ohe_numpy_7 string,
indexed_ccd8_ohe_numpy_8 string,
indexed_ccd8_ohe_numpy_9 string,
indexed_ccd8_ohe_numpy_10 string,
indexed_ccd8_ohe_numpy_11 string,
indexed_primary9_topic_ohe_numpy_0 string,
indexed_primary9_topic_ohe_numpy_1 string,
indexed_primary9_topic_ohe_numpy_2 string,
indexed_primary9_topic_ohe_numpy_3 string,
indexed_ccd9_ohe_numpy_0 string,
indexed_ccd9_ohe_numpy_1 string,
indexed_ccd9_ohe_numpy_2 string,
indexed_ccd9_ohe_numpy_3 string,
indexed_ccd9_ohe_numpy_4 string,
indexed_ccd9_ohe_numpy_5 string,
indexed_ccd9_ohe_numpy_6 string,
indexed_ccd9_ohe_numpy_7 string,
indexed_ccd9_ohe_numpy_8 string,
indexed_ccd9_ohe_numpy_9 string,
indexed_ccd9_ohe_numpy_10 string,
indexed_ccd9_ohe_numpy_11 string,
indexed_primary10_topic_ohe_numpy_0 string,
indexed_primary10_topic_ohe_numpy_1 string,
indexed_primary10_topic_ohe_numpy_2 string,
indexed_primary10_topic_ohe_numpy_3 string,
indexed_ccd10_ohe_numpy_0 string,
indexed_ccd10_ohe_numpy_1 string,
indexed_ccd10_ohe_numpy_2 string,
indexed_ccd10_ohe_numpy_3 string,
indexed_ccd10_ohe_numpy_4 string,
indexed_ccd10_ohe_numpy_5 string,
indexed_ccd10_ohe_numpy_6 string,
indexed_ccd10_ohe_numpy_7 string,
indexed_ccd10_ohe_numpy_8 string,
indexed_ccd10_ohe_numpy_9 string,
indexed_ccd10_ohe_numpy_10 string,
indexed_ccd10_ohe_numpy_11 string,
indexed_msg_allow_share_ind_ohe_numpy_0 string,
indexed_msg_allow_share_ind_ohe_numpy_1 string,
indexed_data_allow_share_ind_ohe_numpy_0 string,
indexed_data_allow_share_ind_ohe_numpy_1 string,
indexed_voice_allow_share_ind_ohe_numpy_0 string,
indexed_voice_allow_share_ind_ohe_numpy_1 string,
mvo_activate_tp_ind string,
mvo_intl_billing_ind string,
mvo_tripplanner_ind string,
mvo_cruise_ind string,
mvo_tp_video_ind string,
mvo_usage_ind string,
mvo_faq_international_ind string,
mvo_device_support_ind string,
mvo_faq_general_ind string,
mvo_faq_outsideus_ind string,
mvo_settings_ind string,
mvo_can_mex_ind string,
mvo_unlimitedplans_ind string,
mvo_tp_enquiry_ind string,
mva_activate_tp_ind string,
mva_intl_billing_ind string,
mva_cruise_ind string,
mva_usage_ind string,
mva_device_support_ind string,
mva_can_mex_ind string,
mva_tp_enquiry_ind string,
mva_countries_ind string,
mva_disable_tp_ind string,
mva_devices_ind string,
call_pplan_eff_dt_buckets string,
call_mtrans_ts1_buckets string,
call_mtrans_ts2_buckets string,
call_mtrans_ts3_buckets string,
call_max_svc_prod_eff_dt1_buckets string,
call_bill_cycle_dt_buckets string,
call_trans_dt_buckets string,
call_prev_trans_dt_buckets string,
call_call_ts1_buckets string,
call_call_ts2_buckets string,
call_call_ts3_buckets string,
call_call_ts4_buckets string,
call_call_ts5_buckets string,
call_call_ts6_buckets string,
call_call_ts7_buckets string,
call_call_ts8_buckets string,
call_call_ts9_buckets string,
call_call_ts10_buckets string,
call_tvl1_buckets string,
call_tvl2_buckets string,
call_tvl3_buckets string,
call_tvl4_buckets string,
call_tvl5_buckets string,
call_tvl6_buckets string,
call_tvl7_buckets string,
call_tvl8_buckets string,
call_tvl9_buckets string,
call_tvl10_buckets string,
call_MSG_TIMESTAMP_buckets string,
call_mvo_last_pg_vst_time_buckets string,
call_mva_last_pg_vst_time_buckets string,
access_amt_buckets string,
data_access_amt_buckets string,
feat_amt_buckets string,
pymnt_recvd_amt_buckets string,
bill_bal_amt_buckets string,
bill_curr_amt_buckets string,
bill_shock_buckets string,
LATE_PYMNT_CHRG_AMT_buckets string,
agg_occ_value_buckets string,
occ_amt_buckets string,
prev_agg_occ_value_buckets string,
prev_feat_amt_buckets string,
prev_due_amt_buckets string,
prev_pymnt_recvd_amt_buckets string,
prev_bill_bal_amt_buckets string,
prev_late_pymnt_chrg_amt_buckets string,
prev_occ_amt_buckets string,
prev_bill_curr_amt_buckets string,
prev_tvl_count_buckets string,
prev_call_count_buckets string,
bi_data_allow_tier_value_buckets string
)
COMMENT 'International Callers base: Batch processed data table v5 for real-time scoring'
PARTITIONED BY (Process_dt STRING)
ROW FORMAT DELIMITED
FIELDS TERMINATED BY ','
STORED AS ORC
LOCATION '/projects/vzw_soi/db/vzw_soi_prd_tbls.db/vzsoi_intl_dly_scoring_batch_ip_RTM_tbl/';
